strada,maglia,zona,zona_type,erogazione_type,start_h,end_h,erogazione_description,erogazione_description_2
Strada statale Catanese,5B,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via dei Mille,5B,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via San Giovanni,5B,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Palermo,5B,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Caduti di Nassiria,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Calogero Lagati,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Lazio,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Giulio Vaporetto,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via San Giovanni,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Palermo,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Giuseppe Garibaldi,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Gianfilippo Ingrassia,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Primo Maggio,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via del Fante,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Santa Lucia,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via del Piave,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Piazza Vittorio Veneto,5,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via San Giovanni,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Salso,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Pola,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Salvatore Scaravilli,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Napoli,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Adige,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Filippo Corridoni,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Nunzio Palazzo,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Romano,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Rosario Maccarrone,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Francesco di Benedetto,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Vito Bisignano,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vincenzo Legname,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Antonino Crimi,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Brindisi,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Giuseppe Garibaldi,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Terremoto,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Primo Maggio,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Francesco Pernicone,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Bersagliere,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Carmelo Vignera,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Largo Saraceno,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Piazza Giuseppe Mazzini,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Carosia,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Contrada Saraceno,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Alcantera,5A,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Gianfilippo Ingrassia,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via San Vito,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Giuseppe Fontana,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Cardaci,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Filippo Di Salvo,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Alpi,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Francesco Messina,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Giuseppe Angemi,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Luigi Cadorna,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Gaetano Costa,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Salvatore Baio,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Carmelo La Vignera,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Scilletta,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Armando Diaz,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Piazza Vittorio Veneto,4,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Nunzio Monachino,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Leocata,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Fratelli Raisi,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Amaselo,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via San Rocco,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Largo Emilio Fridiano,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Crocifisso,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Re Manfredi,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Contrada Crocifisso,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Nunzio Assoro,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Strada provinciale Regalbuto-Catenanuova-SS192,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Stancanelli,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Sicilia,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vincenzo Felici,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Nunzio,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Roma,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Giuseppe Taschetta,1,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Gianfilippo Ingrassia,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Palermo,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Amaselo,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Vito Marletta,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Sicilia,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Vico Tripoli,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Stancanelli,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
Via Concezione,3,sud,centro,3,07:00,17:00,"A giorni alterni a partire dal 23 luglio dalle ore 07:00 fino alle ore 17:00. Esempio: 25/07/2024, 27/07/2024, ...",Dalle ore **07:00** alle ore **17:00**
